Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones principal END
Rule 2     globales -> pn_crearsubdirectoriog loopglobales
Rule 3     pn_crearsubdirectoriog -> empty
Rule 4     loopglobales -> declarar loopglobales
Rule 5     loopglobales -> empty
Rule 6     funciones -> funcionesloop
Rule 7     funciones -> empty
Rule 8     funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones
Rule 9     pn_st_functype -> INT
Rule 10    pn_st_functype -> FLOAT
Rule 11    pn_st_functype -> BOOL
Rule 12    pn_st_functype -> STRING
Rule 13    pn_st_functype -> VOID
Rule 14    pn_st_functionid -> empty
Rule 15    funcparameters -> LPAREN funcparametersloop RPAREN
Rule 16    funcparametersloop -> pn_parameter tipo ID pn_currentid funcparametersloop
Rule 17    funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid funcparametersloop
Rule 18    funcparametersloop -> empty
Rule 19    pn_parameter -> empty
Rule 20    principal -> MAIN pn_crearsubdirectoriom bloque
Rule 21    pn_crearsubdirectoriom -> empty
Rule 22    bloque -> LCORCHO bloqueloop RCORCHO
Rule 23    bloqueloop -> estatuto bloqueloop
Rule 24    bloqueloop -> empty
Rule 25    estatuto -> declarar
Rule 26    declarar -> noinicializada
Rule 27    declarar -> inicializada
Rule 28    declarar -> CONS pn_currentcons inicializada
Rule 29    pn_currentcons -> empty
Rule 30    noinicializada -> tipo ID pn_currentid PNTCOMMA
Rule 31    noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
Rule 32    noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
Rule 33    inicializada -> tipo ID pn_currentid inicializada_asignacion
Rule 34    inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
Rule 35    inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
Rule 36    pn_currentspecial -> empty
Rule 37    tipo -> INT pn_currenttype
